D:\Data\zcb\2012-12-29-Au2.b\001SMPL.d
强度 vs 时间,计数
采集日期      : 2014/12/29 21:15:50 使用批处理 2012-12-29-Au2.b
时间 [s],Au197
73.973,0.00
73.976,1.00
73.980,2.00
73.983,0.00
73.987,1.00
73.990,0.00
73.994,0.00
73.997,0.00
74.001,1.00
74.004,2.00
74.008,1.00
74.011,0.00
74.015,0.00
74.018,1.00
74.022,1.00
74.025,1.00
74.029,0.00
74.032,1.00
74.036,1.00
74.039,2.00
74.043,1.00
74.046,0.00
74.050,3.00
74.053,0.00
74.057,2.00
74.060,0.00
74.064,1.00
74.067,1.00
74.071,1.00
74.074,0.00
74.078,1.00
74.081,1.00
74.085,0.00
74.088,2.00
74.092,2.00
74.095,5.00
74.099,1.00
74.102,0.00
74.106,2.00
74.109,0.00
74.113,1.00
74.116,0.00
74.120,0.00
74.123,1.00
74.127,3.00
74.130,1.00
74.134,0.00
74.137,1.00
74.141,1.00
74.144,0.00
74.148,0.00
74.151,2.00
74.154,1.00
74.158,3.00
74.162,3.00
74.165,0.00
74.169,1.00
74.172,2.00
74.176,2.00
74.179,2.00
74.183,1.00
74.186,0.00
74.190,1.00
74.193,2.00
74.197,2.00
74.200,1.00
74.204,1.00
74.207,1.00
74.211,3.00
74.214,0.00
74.218,1.00
74.221,2.00
74.225,3.00
74.228,3.00
74.232,3.00
74.235,1.00
74.239,1.00
74.242,3.00
74.246,4.00
74.249,0.00
74.253,0.00
74.256,1.00
74.260,1.00
74.263,0.00
74.267,3.00
74.270,2.00
74.274,0.00
74.277,2.00
74.281,0.00
74.284,3.00
74.288,2.00
74.291,2.00
74.295,0.00
74.298,0.00
74.302,0.00
74.305,2.00
74.309,1.00
74.312,0.00
74.316,0.00
74.319,4.00
74.323,2.00
74.326,0.00
74.330,0.00
74.333,0.00
74.337,0.00
74.340,1.00
74.344,1.00
74.346,0.00
74.351,0.00
74.354,2.00
74.358,0.00
74.361,1.00
74.365,4.00
74.368,1.00
74.372,1.00
74.375,1.00
74.379,2.00
74.382,1.00
74.386,1.00
74.389,2.00
74.393,0.00
74.396,5.00
74.400,0.00
74.403,2.00
74.407,1.00
74.410,4.00
74.414,2.00
74.417,1.00
74.421,2.00
74.424,2.00
74.428,0.00
74.431,1.00
74.435,4.00
74.438,4.00
74.442,0.00
74.445,1.00
74.449,0.00
74.452,2.00
74.456,1.00
74.459,0.00
74.463,0.00
74.466,2.00
74.470,1.00
74.473,0.00
74.477,0.00
74.480,0.00
74.484,1.00
74.488,2.00
74.491,1.00
74.495,4.00
74.498,1.00
74.502,2.00
74.505,0.00
74.509,0.00
74.512,3.00
74.516,3.00
74.519,6.00
74.523,4.00
74.526,1.00
74.530,1.00
74.533,3.00
74.537,0.00
74.540,1.00
74.544,0.00
74.547,3.00
74.551,0.00
74.554,1.00
74.558,1.00
74.561,3.00
74.565,6.00
74.568,1.00
74.572,0.00
74.575,2.00
74.579,3.00
74.582,2.00
74.586,2.00
74.589,2.00
74.593,1.00
74.596,1.00
74.600,4.00
74.602,1.00
74.607,2.00
74.610,2.00
74.614,0.00
74.617,1.00
74.621,3.00
74.624,3.00
74.628,0.00
74.631,1.00
74.635,1.00
74.638,2.00
74.642,1.00
74.645,3.00
74.649,3.00
74.652,4.00
74.656,0.00
74.659,1.00
74.663,2.00
74.666,1.00
74.670,1.00
74.673,2.00
74.677,1.00
74.680,0.00
74.684,0.00
74.687,2.00
74.691,1.00
74.694,0.00
74.698,2.00
74.701,2.00
74.705,1.00
74.708,2.00
74.712,2.00
74.715,3.00
74.719,1.00
74.722,1.00
74.726,3.00
74.729,1.00
74.733,1.00
74.736,3.00
74.740,0.00
74.743,0.00
74.747,4.00
74.750,2.00
74.754,0.00
74.757,0.00
74.761,0.00
74.764,2.00
74.768,1.00
74.771,0.00
74.775,1.00
74.778,0.00
74.782,1.00
74.785,0.00
74.789,2.00
74.792,4.00
74.796,1.00
74.799,0.00
74.803,1.00
74.806,0.00
74.810,0.00
74.813,0.00
74.817,1.00
74.820,4.00
74.824,1.00
74.827,0.00
74.831,3.00
74.834,0.00
74.838,0.00
74.841,3.00
74.845,2.00
74.848,2.00
74.852,0.00
74.855,0.00
74.858,0.00
74.862,2.00
74.866,2.00
74.869,2.00
74.873,0.00
74.876,0.00
74.880,2.00
74.883,3.00
74.887,2.00
74.890,3.00
74.894,2.00
74.897,2.00
74.901,2.00
74.904,0.00
74.908,6.00
74.911,0.00
74.915,0.00
74.918,3.00
74.922,3.00
74.925,0.00
74.929,2.00
74.932,0.00
74.936,0.00
74.939,2.00
74.943,1.00
74.946,1.00
74.950,1.00
74.953,4.00
74.957,1.00
74.960,0.00
74.964,0.00
74.967,0.00
74.971,0.00
74.974,4.00
74.978,1.00
74.981,1.00
74.985,2.00
74.988,1.00
74.992,2.00
74.995,0.00
74.999,2.00
75.002,0.00
75.006,1.00
75.009,2.00
75.013,0.00
75.016,1.00
75.020,1.00
75.023,1.00
75.027,2.00
75.030,0.00
75.034,4.00
75.037,0.00
75.041,0.00
75.044,1.00
75.048,0.00
75.050,2.00
75.055,2.00
75.058,0.00
75.062,0.00
75.065,4.00
75.069,1.00
75.073,1.00
75.076,4.00
75.080,1.00
75.083,4.00
75.087,0.00
75.090,2.00
75.094,2.00
75.097,1.00
75.101,2.00
75.104,1.00
75.108,0.00
75.111,0.00
75.114,1.00
75.118,3.00
75.122,0.00
75.125,1.00
75.129,0.00
75.132,0.00
75.136,0.00
75.139,0.00
75.143,2.00
75.146,1.00
75.150,2.00
75.153,2.00
75.157,1.00
75.160,0.00
75.164,1.00
75.167,1.00
75.171,1.00
75.174,0.00
75.178,1.00
75.181,3.00
75.185,1.00
75.188,2.00
75.192,2.00
75.195,4.00
75.199,0.00
75.202,3.00
75.206,0.00
75.209,1.00
75.213,0.00
75.216,2.00
75.220,0.00
75.223,0.00
75.227,1.00
75.230,1.00
75.234,0.00
75.237,3.00
75.241,3.00
75.244,0.00
75.248,2.00
75.251,1.00
75.255,2.00
75.258,0.00
75.262,0.00
75.265,1.00
75.269,0.00
75.272,3.00
75.276,0.00
75.279,0.00
75.283,0.00
75.286,0.00
75.290,2.00
75.293,0.00
75.297,0.00
75.300,2.00
75.304,2.00
75.306,0.00
75.311,4.00
75.314,3.00
75.318,0.00
75.321,1.00
75.325,2.00
75.328,0.00
75.332,4.00
75.335,2.00
75.339,0.00
75.342,2.00
75.346,0.00
75.349,2.00
75.353,2.00
75.356,0.00
75.360,0.00
75.363,1.00
75.367,0.00
75.370,1.00
75.374,4.00
75.377,1.00
75.381,0.00
75.384,4.00
75.388,0.00
75.391,0.00
75.395,2.00
75.398,1.00
75.402,1.00
75.405,0.00
75.409,1.00
75.412,0.00
75.416,1.00
75.419,1.00
75.423,1.00
75.426,3.00
75.430,1.00
75.433,0.00
75.437,0.00
75.440,1.00
75.444,2.00
75.447,2.00
75.451,2.00
75.454,0.00
75.458,1.00
75.461,2.00
75.465,1.00
75.468,1.00
75.472,2.00
75.475,4.00
75.479,4.00
75.482,1.00
75.486,1.00
75.489,2.00
75.493,1.00
75.496,1.00
75.500,0.00
75.503,0.00
75.507,1.00
75.510,2.00
75.514,0.00
75.517,2.00
75.521,0.00
75.524,0.00
75.528,0.00
75.531,0.00
75.535,0.00
75.538,3.00
75.542,1.00
75.545,2.00
75.549,0.00
75.552,1.00
75.556,4.00
75.559,1.00
75.562,1.00
75.566,4.00
75.570,1.00
75.573,1.00
75.577,2.00
75.580,0.00
75.584,0.00
75.587,3.00
75.591,3.00
75.594,1.00
75.598,4.00
75.601,1.00
75.605,1.00
75.608,2.00
75.612,0.00
75.615,0.00
75.619,0.00
75.622,1.00
75.626,0.00
75.629,1.00
75.633,0.00
75.636,1.00
75.640,0.00
75.643,1.00
75.647,1.00
75.650,0.00
75.654,2.00
75.658,1.00
75.661,3.00
75.665,3.00
75.668,1.00
75.672,0.00
75.675,0.00
75.679,1.00
75.682,2.00
75.686,3.00
75.689,2.00
75.693,4.00
75.696,0.00
75.700,2.00
75.703,1.00
75.707,0.00
75.710,2.00
75.714,0.00
75.717,4.00
75.721,0.00
75.724,2.00
75.728,1.00
75.731,0.00
75.735,1.00
75.738,1.00
75.742,3.00
75.745,0.00
75.749,2.00
75.752,0.00
75.756,1.00
75.759,2.00
75.763,0.00
75.766,2.00
75.770,2.00
75.773,2.00
75.777,0.00
75.780,1.00
75.784,3.00
75.787,1.00
75.791,1.00
75.794,3.00
75.798,4.00
75.801,1.00
75.805,0.00
75.808,0.00
75.812,1.00
75.815,0.00
75.818,1.00
75.822,0.00
75.826,3.00
75.829,0.00
75.833,3.00
75.836,1.00
75.840,0.00
75.843,1.00
75.847,0.00
75.850,3.00
75.854,1.00
75.857,2.00
75.861,0.00
75.864,1.00
75.868,0.00
75.871,1.00
75.875,2.00
75.878,1.00
75.882,1.00
75.885,0.00
75.889,2.00
75.892,4.00
75.896,1.00
75.899,1.00
75.903,1.00
75.906,2.00
75.910,0.00
75.913,0.00
75.917,0.00
75.920,0.00
75.924,2.00
75.927,3.00
75.931,0.00
75.934,3.00
75.938,0.00
75.941,1.00
75.945,0.00
75.948,3.00
75.952,2.00
75.955,0.00
75.959,2.00
75.962,0.00
75.966,1.00
75.969,0.00
75.973,2.00
75.976,2.00
75.980,0.00
75.983,1.00
75.987,6.00
75.990,2.00
75.994,1.00
75.997,3.00
76.001,0.00
76.004,2.00
76.008,3.00
76.010,2.00
76.015,0.00
76.018,6.00
76.022,1.00
76.025,0.00
76.029,1.00
76.032,3.00
76.036,2.00
76.039,1.00
76.043,4.00
76.046,3.00
76.050,3.00
76.053,3.00
76.057,3.00
76.060,1.00
76.064,0.00
76.067,0.00
76.071,1.00
76.074,3.00
76.078,0.00
76.081,3.00
76.085,1.00
76.088,2.00
76.092,1.00
76.095,3.00
76.099,1.00
76.102,1.00
76.106,2.00
76.109,0.00
76.113,0.00
76.116,0.00
76.120,1.00
76.123,2.00
76.127,1.00
76.130,0.00
76.134,1.00
76.137,2.00
76.141,0.00
76.144,3.00
76.148,1.00
76.151,0.00
76.155,4.00
76.158,1.00
76.162,1.00
76.165,1.00
76.169,3.00
76.172,2.00
76.176,0.00
76.179,4.00
76.183,0.00
76.186,0.00
76.190,4.00
76.193,1.00
76.197,1.00
76.200,2.00
76.204,0.00
76.207,2.00
76.211,1.00
76.214,0.00
76.218,1.00
76.221,0.00
76.225,1.00
76.228,0.00
76.232,2.00
76.236,3.00
76.239,0.00
76.243,2.00
76.246,0.00
76.250,3.00
76.253,2.00
76.257,0.00
76.260,1.00
76.264,3.00
76.266,3.00
76.271,0.00
76.274,2.00
76.278,1.00
76.281,1.00
76.285,0.00
76.288,1.00
76.292,3.00
76.295,2.00
76.299,2.00
76.302,1.00
76.306,0.00
76.309,0.00
76.313,0.00
76.316,2.00
76.320,3.00
76.323,1.00
76.327,2.00
76.330,3.00
76.334,3.00
76.337,0.00
76.341,1.00
76.344,1.00
76.348,3.00
76.351,1.00
76.355,0.00
76.358,2.00
76.362,0.00
76.365,0.00
76.369,0.00
76.372,0.00
76.376,2.00
76.379,3.00
76.383,1.00
76.386,3.00
76.390,0.00
76.393,2.00
76.397,1.00
76.400,2.00
76.404,1.00
76.407,1.00
76.411,1.00
76.414,1.00
76.418,3.00
76.421,0.00
76.425,1.00
76.428,1.00
76.432,0.00
76.435,4.00
76.439,2.00
76.442,0.00
76.446,1.00
76.449,2.00
76.453,1.00
76.456,2.00
76.460,0.00
76.463,1.00
76.467,1.00
76.470,1.00
76.474,1.00
76.477,0.00
76.481,1.00
76.484,1.00
76.488,1.00
76.491,2.00
76.495,2.00
76.498,3.00
76.502,0.00
76.505,0.00
76.509,2.00
76.512,1.00
76.516,1.00
76.519,1.00
76.522,4.00
76.526,2.00
76.530,1.00
76.533,0.00
76.537,1.00
76.540,2.00
76.544,1.00
76.547,3.00
76.551,0.00
76.554,1.00
76.558,1.00
76.561,0.00
76.565,2.00
76.568,2.00
76.572,2.00
76.575,1.00
76.579,1.00
76.582,1.00
76.586,3.00
76.589,1.00
76.593,1.00
76.596,1.00
76.600,1.00
76.603,3.00
76.607,2.00
76.610,3.00
76.614,2.00
76.617,3.00
76.621,0.00
76.624,2.00
76.628,0.00
76.631,0.00
76.635,3.00
76.638,4.00
76.642,0.00
76.645,0.00
76.649,2.00
76.652,1.00
76.656,1.00
76.659,1.00
76.663,2.00
76.666,5.00
76.670,0.00
76.673,1.00
76.677,4.00
76.680,2.00
76.684,1.00
76.687,0.00
76.691,5.00
76.694,0.00
76.698,0.00
76.701,0.00
76.705,3.00
76.708,2.00
76.712,0.00
76.714,1.00
76.719,2.00
76.722,1.00
76.726,0.00
76.729,1.00
76.733,0.00
76.736,1.00
76.740,0.00
76.743,5.00
76.747,0.00
76.750,3.00
76.754,4.00
76.757,0.00
76.761,1.00
76.764,1.00
76.768,1.00
76.771,2.00
76.775,0.00
76.778,2.00
76.782,1.00
76.785,0.00
76.789,2.00
76.792,0.00
76.796,5.00
76.799,2.00
76.803,1.00
76.806,0.00
76.810,3.00
76.813,0.00
76.817,3.00
76.821,0.00
76.824,0.00
76.828,1.00
76.831,2.00
76.835,2.00
76.838,0.00
76.842,1.00
76.845,0.00
76.849,1.00
76.852,3.00
76.856,1.00
76.859,1.00
76.863,0.00
76.866,1.00
76.870,3.00
76.873,0.00
76.877,1.00
76.880,1.00
76.884,2.00
76.887,1.00
76.891,3.00
76.894,0.00
76.898,1.00
76.901,0.00
76.905,0.00
76.908,1.00
76.912,3.00
76.915,2.00
76.919,1.00
76.922,1.00
76.926,2.00
76.929,0.00
76.933,1.00
76.936,3.00
76.940,1.00
76.943,2.00
76.947,1.00
76.950,6.00
76.954,0.00
76.957,3.00
76.961,1.00
76.964,2.00
76.968,2.00
76.970,4.00
76.975,0.00
76.978,2.00
76.982,0.00
76.985,1.00
76.989,0.00
76.992,2.00
76.996,2.00
76.999,1.00
77.003,2.00
77.006,1.00
77.010,1.00
77.013,0.00
77.017,0.00
77.020,2.00
77.024,1.00
77.027,1.00
77.031,1.00
77.034,0.00
77.038,2.00
77.041,1.00
77.045,1.00
77.048,1.00
77.052,0.00
77.055,1.00
77.059,1.00
77.062,2.00
77.066,2.00
77.069,2.00
77.073,2.00
77.076,2.00
77.080,0.00
77.083,0.00
77.087,0.00
77.090,1.00
77.094,1.00
77.097,2.00
77.101,1.00
77.104,1.00
77.108,3.00
77.111,1.00
77.115,2.00
77.118,1.00
77.122,2.00
77.125,1.00
77.129,1.00
77.132,0.00
77.136,0.00
77.139,1.00
77.143,0.00
77.146,1.00
77.150,0.00
77.153,2.00
77.157,1.00
77.160,1.00
77.164,1.00
77.167,0.00
77.171,3.00
77.174,2.00
77.178,0.00
77.181,1.00
77.185,0.00
77.188,0.00
77.192,1.00
77.195,1.00
77.199,1.00
77.202,0.00
77.206,3.00
77.209,0.00
77.213,1.00
77.216,3.00
77.220,0.00
77.223,1.00
77.226,2.00
77.230,1.00
77.234,1.00
77.237,0.00
77.241,4.00
77.244,3.00
77.248,0.00
77.251,0.00
77.255,1.00
77.258,1.00
77.262,1.00
77.265,1.00
77.269,1.00
77.272,0.00
77.276,0.00
77.279,4.00
77.283,1.00
77.286,2.00
77.290,0.00
77.293,5.00
77.297,3.00
77.300,0.00
77.304,1.00
77.307,1.00
77.311,2.00
77.314,4.00
77.318,2.00
77.321,6.00
77.325,4.00
77.328,0.00
77.332,1.00
77.335,2.00
77.339,0.00
77.342,0.00
77.346,0.00
77.349,0.00
77.353,2.00
77.356,2.00
77.360,0.00
77.363,4.00
77.367,5.00
77.370,0.00
77.374,6.00
77.377,1.00
77.381,0.00
77.384,4.00
77.388,1.00
77.391,1.00
77.395,4.00
77.398,0.00
77.402,0.00
77.406,2.00
77.409,1.00
77.413,1.00
77.416,1.00
77.420,0.00
77.423,3.00
77.427,1.00
77.430,3.00
77.434,0.00
77.437,2.00
77.441,2.00
77.444,4.00
77.448,1.00
77.451,0.00
77.455,0.00
77.458,1.00
77.462,0.00
77.465,2.00
77.469,1.00
77.472,0.00
77.476,1.00
77.479,2.00
77.482,2.00
77.486,1.00
77.490,0.00
77.493,1.00
77.497,6.00
77.500,1.00
77.504,0.00
77.507,2.00
77.511,1.00
77.514,1.00
77.518,1.00
77.521,5.00
77.525,1.00
77.528,2.00
77.532,1.00
77.535,0.00
77.539,4.00
77.542,0.00
77.546,2.00
77.549,2.00
77.553,3.00
77.556,0.00
77.560,0.00
77.563,0.00
77.567,0.00
77.570,0.00
77.574,0.00
77.577,2.00
77.581,0.00
77.584,1.00
77.588,3.00
77.591,3.00
77.595,4.00
77.598,2.00
77.602,3.00
77.605,1.00
77.609,0.00
77.612,2.00
77.616,2.00
77.619,3.00
77.623,2.00
77.626,1.00
77.630,1.00
77.633,2.00
77.637,3.00
77.640,2.00
77.644,6.00
77.647,1.00
77.651,2.00
77.654,4.00
77.658,1.00
77.661,1.00
77.665,3.00
77.668,2.00
77.672,2.00
77.674,2.00
77.679,5.00
77.682,1.00
77.686,3.00
77.689,0.00
77.693,1.00
77.696,0.00
77.700,1.00
77.703,3.00
77.707,2.00
77.710,1.00
77.714,0.00
77.717,5.00
77.721,4.00
77.724,0.00
77.728,0.00
77.731,1.00
77.735,2.00
77.738,0.00
77.742,2.00
77.745,1.00
77.749,0.00
77.752,0.00
77.756,7.00
77.759,3.00
77.763,1.00
77.766,0.00
77.770,0.00
77.773,0.00
77.777,1.00
77.780,2.00
77.784,2.00
77.787,2.00
77.791,0.00
77.794,2.00
77.798,3.00
77.801,0.00
77.805,1.00
77.808,0.00
77.812,1.00
77.815,0.00
77.819,2.00
77.822,0.00
77.826,0.00
77.829,1.00
77.833,0.00
77.836,2.00
77.840,1.00
77.843,0.00
77.847,3.00
77.850,0.00
77.854,0.00
77.857,5.00
77.861,0.00
77.864,1.00
77.868,0.00
77.871,4.00
77.875,0.00
77.878,1.00
77.882,0.00
77.885,5.00
77.889,1.00
77.892,4.00
77.896,2.00
77.899,0.00
77.903,2.00
77.906,0.00
77.910,1.00
77.913,1.00
77.917,7.00
77.920,1.00
77.924,0.00
77.927,1.00
77.930,1.00
77.934,0.00
77.938,0.00
77.941,2.00
77.945,3.00
77.948,2.00
77.952,1.00
77.955,4.00
77.959,0.00
77.962,1.00
77.966,0.00
77.969,0.00
77.973,3.00
77.976,1.00
77.980,1.00
77.984,0.00
77.987,0.00
77.991,4.00
77.994,2.00
77.998,1.00
78.001,0.00
78.005,0.00
78.008,2.00
78.012,1.00
78.015,4.00
78.019,1.00
78.022,1.00
78.026,2.00
78.029,2.00
78.033,0.00
78.036,0.00
78.040,1.00
78.043,1.00
78.047,0.00
78.050,3.00
78.054,5.00
78.057,1.00
78.061,1.00
78.064,0.00
78.068,0.00
78.071,0.00
78.075,0.00
78.078,0.00
78.082,1.00
78.085,2.00
78.089,0.00
78.092,2.00
78.096,3.00
78.099,0.00
78.103,0.00
78.106,1.00
78.110,3.00
78.113,2.00
78.117,2.00
78.120,0.00
78.124,0.00
78.127,2.00
78.131,5.00
78.134,2.00
78.138,2.00
78.141,1.00
78.145,0.00
78.148,1.00
78.152,2.00
78.155,2.00
78.159,2.00
78.162,3.00
78.166,0.00
78.169,2.00
78.173,6.00
78.176,1.00
78.180,3.00
78.183,1.00
78.186,0.00
78.190,1.00
78.194,1.00
78.197,0.00
78.201,0.00
78.204,0.00
78.208,1.00
78.211,0.00
78.215,1.00
78.218,2.00
78.222,2.00
78.225,2.00
78.229,3.00
78.232,1.00
78.236,0.00
78.239,0.00
78.243,4.00
78.246,2.00
78.250,2.00
78.253,3.00
78.257,1.00
78.260,1.00
78.264,0.00
78.267,3.00
78.271,3.00
78.274,4.00
78.278,2.00
78.281,1.00
78.285,0.00
78.288,2.00
78.292,0.00
78.295,1.00
78.299,0.00
78.302,0.00
78.306,0.00
78.309,3.00
78.313,2.00
78.316,1.00
78.320,6.00
78.323,2.00
78.327,4.00
78.330,1.00
78.334,1.00
78.337,3.00
78.341,3.00
78.344,1.00
78.348,0.00
78.351,0.00
78.355,0.00
78.358,0.00
78.362,4.00
78.365,0.00
78.369,1.00
78.372,0.00
78.376,3.00
78.378,2.00
78.383,1.00
78.386,2.00
78.390,0.00
78.393,0.00
78.397,3.00
78.400,2.00
78.404,1.00
78.407,0.00
78.411,2.00
78.414,0.00
78.418,2.00
78.421,0.00
78.425,1.00
78.428,2.00
78.432,0.00
78.435,1.00
78.439,2.00
78.442,2.00
78.446,0.00
78.449,0.00
78.453,2.00
78.456,1.00
78.460,1.00
78.463,2.00
78.467,0.00
78.470,2.00
78.474,0.00
78.477,1.00
78.481,2.00
78.484,1.00
78.488,4.00
78.491,3.00
78.495,3.00
78.498,3.00
78.502,1.00
78.505,1.00
78.509,2.00
78.512,1.00
78.516,3.00
78.519,0.00
78.523,2.00
78.526,3.00
78.530,0.00
78.533,0.00
78.537,4.00
78.540,4.00
78.544,2.00
78.547,4.00
78.551,4.00
78.554,2.00
78.558,0.00
78.561,0.00
78.565,0.00
78.569,0.00
78.572,0.00
78.576,0.00
78.579,0.00
78.583,1.00
78.586,2.00
78.590,4.00
78.593,1.00
78.597,4.00
78.600,1.00
78.604,0.00
78.607,1.00
78.611,2.00
78.614,2.00
78.618,4.00
78.621,1.00
78.625,0.00
78.628,0.00
78.632,1.00
78.634,1.00
78.639,3.00
78.642,2.00
78.646,3.00
78.649,1.00
78.653,2.00
78.656,0.00
78.660,4.00
78.663,1.00
78.667,2.00
78.670,0.00
78.674,1.00
78.677,1.00
78.681,0.00
78.684,2.00
78.688,1.00
78.691,2.00
78.695,1.00
78.698,2.00
78.702,1.00
78.705,0.00
78.709,0.00
78.712,2.00
78.716,2.00
78.719,0.00
78.723,2.00
78.726,0.00
78.730,0.00
78.733,2.00
78.737,0.00
78.740,1.00
78.744,2.00
78.747,1.00
78.751,0.00
78.754,2.00
78.758,0.00
78.761,0.00
78.765,0.00
78.768,2.00
78.772,1.00
78.775,3.00
78.779,2.00
78.782,0.00
78.786,2.00
78.789,0.00
78.793,1.00
78.796,3.00
78.800,1.00
78.803,0.00
78.807,0.00
78.810,0.00
78.814,2.00
78.817,1.00
78.821,2.00
78.824,0.00
78.828,3.00
78.831,1.00
78.835,0.00
78.838,5.00
78.842,1.00
78.845,0.00
78.849,1.00
78.852,2.00
78.856,2.00
78.859,0.00
78.863,0.00
78.866,0.00
78.870,2.00
78.873,3.00
78.877,2.00
78.880,1.00
78.884,2.00
78.887,3.00
78.890,0.00
78.894,1.00
78.898,0.00
78.901,1.00
78.905,0.00
78.908,3.00
78.912,5.00
78.915,0.00
78.919,2.00
78.922,2.00
78.926,2.00
78.929,2.00
78.933,3.00
78.936,1.00
78.940,0.00
78.943,5.00
78.947,1.00
78.950,1.00
78.954,2.00
78.957,1.00
78.961,0.00
78.964,2.00
78.968,1.00
78.971,6.00
78.975,0.00
78.978,0.00
78.982,1.00
78.985,2.00
78.989,4.00
78.992,3.00
78.996,1.00
78.999,2.00
79.003,3.00
79.006,1.00
79.010,2.00
79.013,0.00
79.017,2.00
79.020,1.00
79.024,0.00
79.027,3.00
79.031,2.00
79.034,0.00
79.038,1.00
79.041,2.00
79.045,0.00
79.048,0.00
79.052,0.00
79.055,0.00
79.059,2.00
79.062,0.00
79.066,1.00
79.069,1.00
79.073,4.00
79.076,2.00
79.080,0.00
79.082,0.00
79.087,2.00
79.090,0.00
79.094,0.00
79.097,0.00
79.101,1.00
79.104,2.00
79.108,1.00
79.111,0.00
79.115,1.00
79.118,1.00
79.122,1.00
79.125,1.00
79.129,2.00
79.132,1.00
79.136,1.00
79.139,1.00
79.143,0.00
79.146,1.00
79.150,1.00
79.154,1.00
79.157,3.00
79.161,1.00
79.164,2.00
79.168,1.00
79.171,3.00
79.175,3.00
79.178,4.00
79.182,3.00
79.185,2.00
79.189,3.00
79.192,3.00
79.196,2.00
79.199,0.00
79.203,1.00
79.206,0.00
79.210,0.00
79.213,2.00
79.217,2.00
79.220,2.00
79.224,2.00
79.227,1.00
79.231,1.00
79.234,1.00
79.238,2.00
79.241,3.00
79.245,1.00
79.248,0.00
79.252,0.00
79.255,2.00
79.259,2.00
79.262,4.00
79.266,2.00
79.269,1.00
79.273,1.00
79.276,2.00
79.280,0.00
79.283,0.00
79.287,1.00
79.290,1.00
79.294,2.00
79.297,0.00
79.301,3.00
79.304,1.00
79.308,1.00
79.311,3.00
79.315,1.00
79.318,2.00
79.322,3.00
79.325,4.00
79.329,0.00
79.332,0.00
79.336,0.00
79.338,0.00
79.343,1.00
79.346,0.00
79.350,1.00
79.353,2.00
79.357,2.00
79.360,2.00
79.364,3.00
79.367,2.00
79.371,3.00
79.374,4.00
79.378,0.00
79.381,3.00
79.385,0.00
79.388,0.00
79.392,1.00
79.395,3.00
79.399,1.00
79.402,1.00
79.406,0.00
79.409,1.00
79.413,2.00
79.416,1.00
79.420,0.00
79.423,2.00
79.427,1.00
79.430,4.00
79.434,1.00
79.437,0.00
79.441,3.00
79.444,2.00
79.448,1.00
79.451,3.00
79.455,2.00
79.458,0.00
79.462,0.00
79.465,4.00
79.469,1.00
79.472,1.00
79.476,1.00
79.479,1.00
79.483,3.00
79.486,0.00
79.490,3.00
79.493,2.00
79.497,0.00
79.500,0.00
79.504,4.00
79.507,2.00
79.511,1.00
79.514,1.00
79.518,1.00
79.521,2.00
79.525,0.00
79.528,3.00
79.532,1.00
79.535,3.00
79.539,2.00
79.542,2.00
79.546,1.00
79.549,2.00
79.553,4.00
79.556,4.00
79.560,2.00
79.563,0.00
79.567,2.00
79.570,4.00
79.574,0.00
79.577,3.00
79.581,4.00
79.584,4.00
79.588,0.00
79.591,3.00
79.594,3.00
79.598,1.00
79.602,0.00
79.605,0.00
79.609,1.00
79.612,0.00
79.616,2.00
79.619,0.00
79.623,1.00
79.626,2.00
79.630,1.00
79.633,3.00
79.637,2.00
79.640,2.00
79.644,1.00
79.647,2.00
79.651,2.00
79.654,1.00
79.658,2.00
79.661,1.00
79.665,0.00
79.668,1.00
79.672,2.00
79.675,1.00
79.679,0.00
79.682,0.00
79.686,3.00
79.689,0.00
79.693,4.00
79.696,1.00
79.700,7.00
79.703,2.00
79.707,3.00
79.710,1.00
79.714,1.00
79.717,1.00
79.721,0.00
79.724,0.00
79.728,3.00
79.732,1.00
79.735,1.00
79.739,0.00
79.742,0.00
79.746,3.00
79.749,1.00
79.753,0.00
79.756,4.00
79.760,0.00
79.763,2.00
79.767,1.00
79.770,0.00
79.774,1.00
79.777,2.00
79.781,2.00
79.784,1.00
79.788,3.00
79.791,1.00
79.795,1.00
79.798,2.00
79.802,0.00
79.805,0.00
79.809,2.00
79.812,0.00
79.816,1.00
79.819,2.00
79.823,1.00
79.826,1.00
79.830,4.00
79.833,0.00
79.837,1.00
79.840,0.00
79.844,1.00
79.847,2.00
79.850,0.00
79.854,2.00
79.858,4.00
79.861,1.00
79.865,3.00
79.868,1.00
79.872,3.00
79.875,0.00
79.879,0.00
79.882,0.00
79.886,1.00
79.889,0.00
79.893,0.00
79.896,1.00
79.900,0.00
79.903,0.00
79.907,4.00
79.910,3.00
79.914,0.00
79.917,1.00
79.921,1.00
79.924,0.00
79.928,4.00
79.931,2.00
79.935,2.00
79.938,3.00
79.942,0.00
79.945,0.00
79.949,0.00
79.952,1.00
79.956,3.00
79.959,2.00
79.963,2.00
79.966,5.00
79.970,1.00
79.973,0.00
79.977,1.00
79.980,2.00
79.984,1.00
79.987,1.00
79.991,0.00
79.994,0.00
79.998,0.00
80.001,2.00
80.005,1.00
80.008,0.00
80.012,0.00
80.015,1.00
80.019,1.00
80.022,1.00
80.026,0.00
80.029,1.00
80.033,1.00
80.036,1.00
80.040,0.00
80.042,1.00
80.047,1.00
80.050,0.00
80.054,2.00
80.057,1.00
